Atomic Number,Element,Symbol,Atomic Weight,Period,Group,Phase,Most Stable Crystal,Type,Ionic Radius,Atomic Radius,Electronegativity,First Ionization Potential,Density,Melting Point (K),Boiling Point (K),Isotopes,Discoverer,Year of Discovery,Specific Heat Capacity,Electron Configuration,Display Row,Display Column
1.00,Hydrogen,H,1.01,1.00,1.00,gas,,Nonmetal,0.012,0.79,2.2,13.5984,0.00008988,14.175,20.28,3,Cavendish,1766,14.304,1s1,1,1
2.00,Helium,He,4.00,1.00,18.00,gas,,Noble Gas,,0.49,,24.5874,0.0001785,,4.22,5,Janssen,1868,5.193,1s2,1,18
3.00,Lithium,Li,6.94,2.00,1.00,solid,bcc,Alkali Metal,0.76,2.1,0.98,5.3917,0.534,453.85,1615,5,Arfvedson,1817,3.582,[He] 2s1,2,1
4.00,Beryllium,Be,9.01,2.00,2.00,solid,hex,Alkaline Earth Metal,0.35,1.4,1.57,9.3227,1.85,1560.15,2742,6,Vaulquelin,1798,1.825,[He] 2s2,2,2
5.00,Boron,B,10.81,2.00,13.00,solid,rho,Metalloid,0.23,1.2,2.04,8.298,2.34,2573.15,4200,6,Gay-Lussac,1808,1.026,[He] 2s2 2p1,2,13
6.00,Carbon,C,12.01,2.00,14.00,solid,hex,Nonmetal,,0.91,2.55,11.2603,2.267,3948.15,4300,7,Prehistoric,,0.709,[He] 2s2 2p2,2,14
7.00,Nitrogen,N,14.01,2.00,15.00,gas,,Nonmetal,0.13,0.75,3.04,14.5341,0.0012506,63.29,77.36,8,Rutherford,1772,1.04,[He] 2s2 2p3,2,15
8.00,Oxygen,O,16.00,2.00,16.00,gas,,Nonmetal,1.4,0.65,3.44,13.6181,0.001429,50.5,90.2,8,Priestley/Scheele,1774,0.918,[He] 2s2 2p4,2,16
9.00,Fluorine,F,19.00,2.00,17.00,gas,,Halogen,1.3,0.57,3.98,17.4228,0.001696,53.63,85.03,6,Moissan,1886,0.824,[He] 2s2 2p5,2,17
10.00,Neon,Ne,20.18,2.00,18.00,gas,,Noble Gas,,0.51,,21.5645,0.0008999,24.703,27.07,8,Ramsay and Travers,1898,1.03,[He] 2s2 2p6,2,18
11.00,Sodium,Na,22.99,3.00,1.00,solid,bcc,Alkali Metal,1,2.2,0.93,5.1391,0.971,371.15,1156,7,Davy,1807,1.228,[Ne] 3s1,3,1
12.00,Magnesium,Mg,24.31,3.00,2.00,solid,hex,Alkaline Earth Metal,0.72,1.7,1.31,7.6462,1.738,923.15,1363,8,Black,1755,1.023,[Ne] 3s2,3,2
13.00,Aluminum,Al,26.98,3.00,13.00,solid,fcc,Metal,0.54,1.8,1.61,5.9858,2.698,933.4,2792,8,Wöhler,1827,0.897,[Ne] 3s2 3p1,3,13
14.00,Silicon,Si,28.09,3.00,14.00,solid,fcc,Metalloid,0.4,1.5,1.9,8.1517,2.3296,1683.15,3538,8,Berzelius,1824,0.705,[Ne] 3s2 3p2,3,14
15.00,Phosphorus,P,30.97,3.00,15.00,solid,cub,Nonmetal,0.38,1.2,2.19,10.4867,1.82,317.25,553,7,BranBrand,1669,0.769,[Ne] 3s2 3p3,3,15
16.00,Sulfur,S,32.07,3.00,16.00,solid,orth,Nonmetal,0.37,1.1,2.58,10.36,2.067,388.51,717.8,10,Prehistoric,,0.71,[Ne] 3s2 3p4,3,16
17.00,Chlorine,Cl,35.45,3.00,17.00,gas,,Halogen,1.8,0.97,3.16,12.9676,0.003214,172.31,239.11,11,Scheele,1774,0.479,[Ne] 3s2 3p5,3,17
18.00,Argon,Ar,39.95,3.00,18.00,gas,,Noble Gas,,0.88,,15.7596,0.0017837,83.96,87.3,8,Rayleigh and Ramsay,1894,0.52,[Ne] 3s2 3p6,3,18
19.00,Potassium,K,39.10,4.00,1.00,solid,bcc,Alkali Metal,1.4,2.8,0.82,4.3407,0.862,336.5,1032,10,Davy,1807,0.757,[Ar] 4s1,4,1
20.00,Calcium,Ca,40.08,4.00,2.00,solid,fcc,Alkaline Earth Metal,0.99,2.2,1,6.1132,1.54,1112.15,1757,14,Davy,1808,0.647,[Ar] 4s2,4,2
21.00,Scandium,Sc,44.96,4.00,3.00,solid,hex,Transition Metal,0.75,2.1,1.36,6.5615,2.989,1812.15,3109,15,Nilson,1878,0.568,[Ar] 3d1 4s2,4,3
